No,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,no_segmen,segmen,hari,volume_lalu_lintas,satuan,tahun
1,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. TUGU KUJANG - SIMP. PANGRANGO,HARI KERJA,1653.4,SMP/JAM,2015
2,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. PANGRANGO - SIMP. TUGU KUJANG,HARI KERJA,1328.6,SMP/JAM,2015
3,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. TUGU KUJANG - SIMP. PANGRANGO,HARI LIBUR,1564.8,SMP/JAM,2015
4,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. PANGRANGO - SIMP. TUGU KUJANG,HARI LIBUR,1210.6,SMP/JAM,2015
5,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. TUGU KUJANG - SIMP. PANGRANGO,HARI KERJA,3661.11,SMP/JAM,2016
6,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. TUGU KUJANG - SIMP. PANGRANGO,HARI LIBUR,2987.33,SMP/JAM,2016
7,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. RUMDIN - SIMP. TUGU KUJANG,HARI KERJA,3513,SMP/JAM,2017
8,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. RUMDIN - SIMP. TUGU KUJANG,HARI LIBUR,4006.1,SMP/JAM,2017
9,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. RUMDIN - SIMP. TUGU KUJANG,HARI KERJA,3513,SMP/JAM,2018
10,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. RUMDIN - SIMP. TUGU KUJANG,HARI LIBUR,4006.1,SMP/JAM,2018
11,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. PANGRANGO - SIMP. TUGU KUJANG,HARI KERJA,3734.33,SMP/JAM,2019
12,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. PANGRANGO - SIMP. TUGU KUJANG,HARI LIBUR,3047.08,SMP/JAM,2019
13,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. PANGRANGO - SIMP. TUGU KUJANG,HARI KERJA,3734.33,SMP/JAM,2020
14,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. PANGRANGO - SIMP. TUGU KUJANG,HARI LIBUR,3047.08,SMP/JAM,2020
15,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. PANGRANGO - SIMP. TUGU KUJANG,HARI KERJA,3417.64,SMP/JAM,2021
16,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. PANGRANGO - SIMP. TUGU KUJANG,HARI LIBUR,3143.89,SMP/JAM,2021
17,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. PANGRANGO - SIMP. TUGU KUJANG,HARI KERJA,3419.01,SMP/JAM,2022
18,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. PANGRANGO - SIMP. TUGU KUJANG,HARI LIBUR,3145.15,SMP/JAM,2022
19,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. PANGRANGO - SIMP. TUGU KUJANG,HARI KERJA,5719.01,SMP/JAM,2023
20,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. TUGU KUJANG - SIMP. PANGRANGO,HARI KERJA,5719.01,SMP/JAM,2023
21,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. PANGRANGO - SIMP. TUGU KUJANG,HARI LIBUR,5845.15,SMP/JAM,2023
22,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. TUGU KUJANG - SIMP. PANGRANGO,HARI LIBUR,5845.15,SMP/JAM,2023
23,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. PANGRANGO - SIMP. TUGU KUJANG,HARI KERJA,0,SMP/JAM,2024
24,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. TUGU KUJANG - SIMP. PANGRANGO,HARI KERJA,0,SMP/JAM,2024
25,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. PANGRANGO - SIMP. TUGU KUJANG,HARI LIBUR,0,SMP/JAM,2024
26,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. TUGU KUJANG - SIMP. PANGRANGO,HARI LIBUR,0,SMP/JAM,2024
27,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. PANGRANGO - SIMP. TUGU KUJANG,HARI KERJA,5271,SMP/JAM,2025
28,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. TUGU KUJANG - SIMP. PANGRANGO,HARI KERJA,5271,SMP/JAM,2025
29,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. PANGRANGO - SIMP. TUGU KUJANG,HARI LIBUR,5399,SMP/JAM,2025
30,32,JAWA BARAT,3271,KOTA BOGOR,3,SIMP. TUGU KUJANG - SIMP. PANGRANGO,HARI LIBUR,5399,SMP/JAM,2025
31,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Kerja",1527.3,smp/jam,2015
32,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Kerja",1527.3,smp/jam,2015
33,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Libur",1347.7,smp/jam,2015
34,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Libur",1347.7,smp/jam,2015
35,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Kerja",931.65,smp/jam,2016
36,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Kerja",817.11,smp/jam,2016
37,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Libur",822.1,smp/jam,2016
38,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Libur",788.4,smp/jam,2016
39,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Kerja",1573.3,smp/jam,2017
40,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Kerja",1573.3,smp/jam,2017
41,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Libur",1361.5,smp/jam,2017
42,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Libur",1361.5,smp/jam,2017
43,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Kerja",1573.3,smp/jam,2018
44,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Kerja",1573.3,smp/jam,2018
45,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Libur",1361.5,smp/jam,2018
46,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Libur",1361.5,smp/jam,2018
47,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Kerja",950.28,smp/jam,2019
48,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Kerja",833.45,smp/jam,2019
49,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Libur",838.54,smp/jam,2019
50,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Libur",804.17,smp/jam,2019
51,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Kerja",855.3,smp/jam,2020
52,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Kerja",750.2,smp/jam,2020
53,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Libur",754.7,smp/jam,2020
54,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Libur",723.8,smp/jam,2020
55,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Kerja",932.93,smp/jam,2021
56,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Kerja",821.49,smp/jam,2021
57,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Libur",803.77,smp/jam,2021
58,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Libur",784.42,smp/jam,2021
59,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Kerja",933.3,smp/jam,2022
60,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Kerja",821.82,smp/jam,2022
61,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Libur",804.09,smp/jam,2022
62,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Libur",784.73,smp/jam,2022
63,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Kerja",1755.12,smp/jam,2023
64,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Kerja",1755.12,smp/jam,2023
65,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Libur",1588.83,smp/jam,2023
66,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Libur",1588.83,smp/jam,2023
67,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Kerja",0,smp/jam,2024
68,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Kerja",0,smp/jam,2024
69,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Libur",0,smp/jam,2024
70,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Libur",0,smp/jam,2024
71,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Kerja",1773,smp/jam,2025
72,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Kerja",1773,smp/jam,2025
73,32,Jawa Barat,3271,Kota Bogor,1,"Simp.Talang-Karadenan
  (Batas Kota)","Hari
  Libur",1605,smp/jam,2025
74,32,Jawa Barat,3271,Kota Bogor,1,"Karadenan
  (Batas Kota)-Simp.Talang","Hari
  Libur",1605,smp/jam,2025
75,32,JAWA BARAT,3271,KOTA BOGOR,1,"SIMANG
  WARUNG JAMBU - SIMPANG NARKOBA (BORR)",HARI KERJA,1180.8,SMP/JAM,2015
76,32,JAWA BARAT,3271,KOTA BOGOR,1,"SIMPANG
  NARKOBA (BORR) - SIMPANG WARUNG JAMBU",HARI KERJA,85500,SMP/JAM,2015
77,32,JAWA BARAT,3271,KOTA BOGOR,2,"SIMPANG
  NARKOBA (BORR) - SIMPANG TALANG",HARI KERJA,2456.5,SMP/JAM,2015
78,32,JAWA BARAT,3271,KOTA BOGOR,2,"SIMPANG
  TALANG - SIMPANG NARKOBA (BORR)",HARI KERJA,2456.5,SMP/JAM,2015
79,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  TALANG - SIMPANG POMAD",HARI KERJA,1754.7,SMP/JAM,2015
80,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  POMAD - SIMPANG TALANG",HARI KERJA,1754.7,SMP/JAM,2015
81,32,JAWA BARAT,3271,KOTA BOGOR,4,"SIMPANG
  POMAD - SIMPANG CILUAR (BATAS KOTA)",HARI KERJA,1598.8,SMP/JAM,2015
82,32,JAWA BARAT,3271,KOTA BOGOR,4,"SIMPANG
  CILUAR (BATAS KOTA) - SIMPANG POMAD",HARI KERJA,1598.8,SMP/JAM,2015
83,32,JAWA BARAT,3271,KOTA BOGOR,1,"SIMPANG
  NARKOBA (BORR) - UNDERPASS",HARI LIBUR,956.8,SMP/JAM,2015
84,32,JAWA BARAT,3271,KOTA BOGOR,1,"UNDERPASS
  - SIMPANG NARKOBA (BORR)",HARI LIBUR,895.8,SMP/JAM,2015
85,32,JAWA BARAT,3271,KOTA BOGOR,2,"UNDERPASS
  - SIMPANG YASMIN",HARI LIBUR,2183.6,SMP/JAM,2015
86,32,JAWA BARAT,3271,KOTA BOGOR,2,"SIMPANG
  YASMIN - UNDERPASS",HARI LIBUR,2183.6,SMP/JAM,2015
87,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  YASMIN - SIMPANG KAYU MANIS",HARI LIBUR,1598.8,SMP/JAM,2015
88,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  KAYU MANIS - SIMPANG YASMIN",HARI LIBUR,1598.8,SMP/JAM,2015
89,32,JAWA BARAT,3271,KOTA BOGOR,4,"SIMPANG
  KAYU MANIS - SALABENDA (BATAS KOTA)",HARI LIBUR,1520.8,SMP/JAM,2015
90,32,JAWA BARAT,3271,KOTA BOGOR,4,"SALABENDA
  (BATAS KOTA) - SIMPANG KAYU MANIS",HARI LIBUR,1520.8,SMP/JAM,2015
91,32,JAWA BARAT,3271,KOTA BOGOR,1,"SIMPANG
  WARUNG JAMBU - SIMPANG NARKOBA (BORR)",HARI KERJA,1499.62,SMP/JAM,2016
92,32,JAWA BARAT,3271,KOTA BOGOR,1,"SIMPANG
  NARKOBA (BORR) - SIMPANG WARUNG JAMBU",HARI KERJA,1205.55,SMP/JAM,2016
93,32,JAWA BARAT,3271,KOTA BOGOR,2,"SIMPANG
  NARKOBA (BORR) - SIMPANG TALANG",HARI KERJA,1547.6,SMP/JAM,2016
94,32,JAWA BARAT,3271,KOTA BOGOR,2,"SIMPANG
  TALANG - SIMPANG NARKOBA (BORR)",HARI KERJA,1412.49,SMP/JAM,2016
95,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  TALANG - SIMPANG POMAD",HARI KERJA,1044.05,SMP/JAM,2016
96,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  POMAD - SIMPANG TALANG",HARI KERJA,1237.06,SMP/JAM,2016
97,32,JAWA BARAT,3271,KOTA BOGOR,4,"SIMPANG
  POMAD - SIMPANG CILUAR (BATAS KOTA)",HARI KERJA,1039.22,SMP/JAM,2016
98,32,JAWA BARAT,3271,KOTA BOGOR,4,"SIMPANG
  CILUAR (BATAS KOTA) - SIMPANG POMAD",HARI KERJA,959.28,SMP/JAM,2016
99,32,JAWA BARAT,3271,KOTA BOGOR,1,"SIMPANG
  NARKOBA (BORR) - UNDERPASS",HARI LIBUR,1157.73,SMP/JAM,2016
100,32,JAWA BARAT,3271,KOTA BOGOR,1,"UNDERPASS
  - SIMPANG NARKOBA (BORR)",HARI LIBUR,1128.71,SMP/JAM,2016
101,32,JAWA BARAT,3271,KOTA BOGOR,2,"UNDERPASS
  - SIMPANG YASMIN",HARI LIBUR,1200.98,SMP/JAM,2016
102,32,JAWA BARAT,3271,KOTA BOGOR,2,"SIMPANG
  YASMIN - UNDERPASS",HARI LIBUR,1506.68,SMP/JAM,2016
103,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  YASMIN - SIMPANG KAYU MANIS",HARI LIBUR,919.31,SMP/JAM,2016
104,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  KAYU MANIS - SIMPANG YASMIN",HARI LIBUR,951.29,SMP/JAM,2016
105,32,JAWA BARAT,3271,KOTA BOGOR,4,"SIMPANG
  KAYU MANIS - SALABENDA (BATAS KOTA)",HARI LIBUR,859.25,SMP/JAM,2016
106,32,JAWA BARAT,3271,KOTA BOGOR,4,"SALABENDA
  (BATAS KOTA) - SIMPANG KAYU MANIS",HARI LIBUR,988.52,SMP/JAM,2016
107,32,JAWA BARAT,3271,KOTA BOGOR,1,"SIMPANG
  WARUNG JAMBU - SIMPANG NARKOBA (BORR)",HARI KERJA,997.2,SMP/JAM,2017
108,32,JAWA BARAT,3271,KOTA BOGOR,1,"SIMPANG
  NARKOBA (BORR) - SIMPANG WARUNG JAMBU",HARI KERJA,137900,SMP/JAM,2017
109,32,JAWA BARAT,3271,KOTA BOGOR,2,"SIMPANG
  NARKOBA (BORR) - SIMPANG TALANG",HARI KERJA,240300,SMP/JAM,2017
110,32,JAWA BARAT,3271,KOTA BOGOR,2,"SIMPANG
  TALANG - SIMPANG NARKOBA (BORR)",HARI KERJA,240300,SMP/JAM,2017
111,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  TALANG - SIMPANG POMAD",HARI KERJA,1772.7,SMP/JAM,2017
112,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  POMAD - SIMPANG TALANG",HARI KERJA,1772.7,SMP/JAM,2017
113,32,JAWA BARAT,3271,KOTA BOGOR,4,"SIMPANG
  POMAD - SIMPANG CILUAR (BATAS KOTA)",HARI KERJA,1654.5,SMP/JAM,2017
114,32,JAWA BARAT,3271,KOTA BOGOR,4,"SIMPANG
  CILUAR (BATAS KOTA) - SIMPANG POMAD",HARI KERJA,1654.5,SMP/JAM,2017
115,32,JAWA BARAT,3271,KOTA BOGOR,1,"SIMPANG
  NARKOBA (BORR) - UNDERPASS",HARI LIBUR,1039.6,SMP/JAM,2017
116,32,JAWA BARAT,3271,KOTA BOGOR,1,"UNDERPASS
  - SIMPANG NARKOBA (BORR)",HARI LIBUR,1527.6,SMP/JAM,2017
117,32,JAWA BARAT,3271,KOTA BOGOR,2,"UNDERPASS
  - SIMPANG YASMIN",HARI LIBUR,256000,SMP/JAM,2017
118,32,JAWA BARAT,3271,KOTA BOGOR,2,"SIMPANG
  YASMIN - UNDERPASS",HARI LIBUR,2560.5,SMP/JAM,2017
119,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  YASMIN - SIMPANG KAYU MANIS",HARI LIBUR,2560.5,SMP/JAM,2017
120,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  KAYU MANIS - SIMPANG YASMIN",HARI LIBUR,1654.5,SMP/JAM,2017
121,32,JAWA BARAT,3271,KOTA BOGOR,4,"SIMPANG
  KAYU MANIS - SALABENDA (BATAS KOTA)",HARI LIBUR,1496.9,SMP/JAM,2017
122,32,JAWA BARAT,3271,KOTA BOGOR,4,"SALABENDA
  (BATAS KOTA) - SIMPANG KAYU MANIS",HARI LIBUR,1496.9,SMP/JAM,2017
123,32,JAWA BARAT,3271,KOTA BOGOR,1,"SIMPANG
  WARUNG JAMBU - SIMPANG NARKOBA (BORR)",HARI KERJA,997.2,SMP/JAM,2018
124,32,JAWA BARAT,3271,KOTA BOGOR,1,"SIMPANG
  NARKOBA (BORR) - SIMPANG WARUNG JAMBU",HARI KERJA,137900,SMP/JAM,2018
125,32,JAWA BARAT,3271,KOTA BOGOR,2,"SIMPANG
  NARKOBA (BORR) - SIMPANG TALANG",HARI KERJA,240300,SMP/JAM,2018
126,32,JAWA BARAT,3271,KOTA BOGOR,2,"SIMPANG
  TALANG - SIMPANG NARKOBA (BORR)",HARI KERJA,240300,SMP/JAM,2018
127,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  TALANG - SIMPANG POMAD",HARI KERJA,1772.7,SMP/JAM,2018
128,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  POMAD - SIMPANG TALANG",HARI KERJA,1772.7,SMP/JAM,2018
129,32,JAWA BARAT,3271,KOTA BOGOR,4,"SIMPANG
  POMAD - SIMPANG CILUAR (BATAS KOTA)",HARI KERJA,1654.5,SMP/JAM,2018
130,32,JAWA BARAT,3271,KOTA BOGOR,4,"SIMPANG
  CILUAR (BATAS KOTA) - SIMPANG POMAD",HARI KERJA,1654.5,SMP/JAM,2018
131,32,JAWA BARAT,3271,KOTA BOGOR,1,"SIMPANG
  NARKOBA (BORR) - UNDERPASS",HARI LIBUR,1039.6,SMP/JAM,2018
132,32,JAWA BARAT,3271,KOTA BOGOR,1,"UNDERPASS
  - SIMPANG NARKOBA (BORR)",HARI LIBUR,1612.4,SMP/JAM,2018
133,32,JAWA BARAT,3271,KOTA BOGOR,2,"UNDERPASS
  - SIMPANG YASMIN",HARI LIBUR,2875.7,SMP/JAM,2018
134,32,JAWA BARAT,3271,KOTA BOGOR,2,"SIMPANG
  YASMIN - UNDERPASS",HARI LIBUR,2875.7,SMP/JAM,2018
135,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  YASMIN - SIMPANG KAYU MANIS",HARI LIBUR,1654.5,SMP/JAM,2018
136,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  KAYU MANIS - SIMPANG YASMIN",HARI LIBUR,1654.5,SMP/JAM,2018
137,32,JAWA BARAT,3271,KOTA BOGOR,4,"SIMPANG
  KAYU MANIS - SALABENDA (BATAS KOTA)",HARI LIBUR,1496.9,SMP/JAM,2018
138,32,JAWA BARAT,3271,KOTA BOGOR,4,"SALABENDA
  (BATAS KOTA) - SIMPANG KAYU MANIS",HARI LIBUR,1496.9,SMP/JAM,2018
139,32,JAWA BARAT,3271,KOTA BOGOR,1,"SIMPANG
  WARUNG JAMBU - SIMPANG NARKOBA (BORR)",HARI KERJA,1529.61,SMP/JAM,2019
140,32,JAWA BARAT,3271,KOTA BOGOR,1,"SIMPANG
  NARKOBA (BORR) - SIMPANG WARUNG JAMBU",HARI KERJA,1229.66,SMP/JAM,2019
141,32,JAWA BARAT,3271,KOTA BOGOR,2,"SIMPANG
  NARKOBA (BORR) - SIMPANG TALANG",HARI KERJA,1578.55,SMP/JAM,2019
142,32,JAWA BARAT,3271,KOTA BOGOR,2,"SIMPANG
  TALANG - SIMPANG NARKOBA (BORR)",HARI KERJA,1440.73,SMP/JAM,2019
143,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  TALANG - SIMPANG POMAD",HARI KERJA,1064.93,SMP/JAM,2019
144,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  POMAD - SIMPANG TALANG",HARI KERJA,1261.8,SMP/JAM,2019
145,32,JAWA BARAT,3271,KOTA BOGOR,4,"SIMPANG
  POMAD - SIMPANG CILUAR (BATAS KOTA)",HARI KERJA,106000,SMP/JAM,2019
146,32,JAWA BARAT,3271,KOTA BOGOR,4,"SIMPANG
  CILUAR (BATAS KOTA) - SIMPANG POMAD",HARI KERJA,978.47,SMP/JAM,2019
147,32,JAWA BARAT,3271,KOTA BOGOR,1,"SIMPANG
  NARKOBA (BORR) - UNDERPASS",HARI LIBUR,1180.88,SMP/JAM,2019
148,32,JAWA BARAT,3271,KOTA BOGOR,1,"UNDERPASS
  - SIMPANG NARKOBA (BORR)",HARI LIBUR,1151.28,SMP/JAM,2019
149,32,JAWA BARAT,3271,KOTA BOGOR,2,"UNDERPASS
  - SIMPANG YASMIN",HARI LIBUR,122500,SMP/JAM,2019
150,32,JAWA BARAT,3271,KOTA BOGOR,2,"SIMPANG
  YASMIN - UNDERPASS",HARI LIBUR,1536.82,SMP/JAM,2019
151,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  YASMIN - SIMPANG KAYU MANIS",HARI LIBUR,937.7,SMP/JAM,2019
152,32,JAWA BARAT,3271,KOTA BOGOR,3,"SIMPANG
  KAYU MANIS - SIMPANG YASMIN",HARI LIBUR,970.31,SMP/JAM,2019
153,32,JAWA BARAT,3271,KOTA BOGOR,4,"SIMPANG
  KAYU MANIS - SALABENDA (BATAS KOTA)",HARI LIBUR,876.44,SMP/JAM,2019
